0.0,0.0
-0.049163818359375,0.5107421875
-0.0869140625,1.061187744140625
-0.11956787109375,1.575836181640625
-0.1602783203125,2.194976806640625
-0.201507568359375,2.80279541015625
-0.243133544921875,3.400177001953125
-0.28375244140625,3.970916748046875
-0.32568359375,4.553985595703125
-0.369903564453125,5.163299560546875
-0.4102783203125,5.7379150390625
-0.43994140625,6.330535888671875
-0.465545654296875,6.91400146484375
-0.490570068359375,7.519317626953125
-0.51373291015625,8.105865478515625
-0.535858154296875,8.69354248046875
-0.557403564453125,9.2813720703125
-0.5784912109375,9.8670654296875
-0.598968505859375,10.45416259765625
-0.615081787109375,11.05352783203125
-0.62750244140625,11.630401611328125
-0.63934326171875,12.22796630859375
-0.650299072265625,12.81097412109375
-0.660919189453125,13.416015625
-0.670623779296875,14.000946044921875
-0.680084228515625,14.585540771484375
-0.689422607421875,15.173492431640625
-0.698028564453125,15.773895263671875
-0.70428466796875,16.359771728515625
-0.7099609375,16.955841064453125
-0.7152099609375,17.532806396484375
-0.7198486328125,18.127960205078125
-0.724334716796875,18.724761962890625
-0.72845458984375,19.305633544921875
-0.732666015625,19.906768798828125
-0.736572265625,20.48779296875
-0.739776611328125,21.08648681640625
-0.7425537109375,21.666046142578125
-0.745361328125,22.26141357421875
-0.748016357421875,22.845428466796875
-0.750762939453125,23.446197509765625
-0.7532958984375,24.028533935546875
-0.75531005859375,24.6104736328125
-0.75726318359375,25.20819091796875
-0.7589111328125,25.799896240234375
-0.7603759765625,26.3818359375
-0.761810302734375,26.981719970703125
-0.76318359375,27.5623779296875
-0.764495849609375,28.13604736328125
-0.765899658203125,28.7239990234375
-0.767242431640625,29.294525146484375
-0.76861572265625,29.87225341796875
-0.76995849609375,30.44488525390625
-0.770782470703125,30.996795654296875
-0.771026611328125,31.569000244140625
-0.77142333984375,32.13531494140625
-0.771881103515625,32.685577392578125
-0.77203369140625,33.22991943359375
-0.7725830078125,33.78814697265625
-0.7728271484375,34.331268310546875
-0.77325439453125,34.877960205078125
-0.773406982421875,35.420135498046875
-0.77362060546875,35.96484375
-0.773651123046875,36.4903564453125
-0.773681640625,37.031951904296875
-0.773712158203125,37.56256103515625
-0.773712158203125,38.081695556640625
-0.7738037109375,38.6014404296875
-0.77435302734375,39.121795654296875
-0.77557373046875,39.646484375
-0.77679443359375,40.16375732421875
-0.77618408203125,40.672607421875
-0.767913818359375,41.1927490234375
-0.756561279296875,41.7645263671875
-0.7431640625,42.37542724609375
-0.72857666015625,42.9869384765625
-0.714111328125,43.56292724609375
-0.69219970703125,44.14849853515625
-0.65203857421875,44.733184814453125
-0.605133056640625,45.33203125
-0.55517578125,45.92279052734375
-0.50201416015625,46.508087158203125
-0.417633056640625,47.0830078125
-0.309539794921875,47.672119140625
-0.186065673828125,48.238922119140625
-0.020355224609375,48.810455322265625
0.1595458984375,49.368438720703125
0.363616943359375,49.91168212890625
0.59716796875,50.453338623046875
0.855743408203125,50.98211669921875
1.142608642578125,51.493988037109375
1.457672119140625,51.992919921875
1.79937744140625,52.474456787109375
2.164794921875,52.930877685546875
2.55596923828125,53.36627197265625
2.9674072265625,53.77813720703125
3.40350341796875,54.1663818359375
3.87481689453125,54.5389404296875
4.35491943359375,54.8759765625
4.84185791015625,55.1785888671875
5.366912841796875,55.461944580078125
5.902557373046875,55.70904541015625
6.44940185546875,55.888885498046875
7.023468017578125,56.044708251953125
7.587005615234375,56.177459716796875
8.16888427734375,56.298431396484375
8.737030029296875,56.403961181640625
9.32281494140625,56.48956298828125
9.91827392578125,56.55023193359375
10.490142822265625,56.597808837890625
11.0906982421875,56.639678955078125
11.67523193359375,56.67437744140625
12.265777587890625,56.7047119140625
12.847259521484375,56.727386474609375
13.445770263671875,56.7447509765625
14.03924560546875,56.759124755859375
14.61572265625,56.77105712890625
15.20489501953125,56.781829833984375
15.808319091796875,56.791351318359375
16.383026123046875,56.799652099609375
16.985076904296875,56.80755615234375
17.576873779296875,56.814117431640625
18.164398193359375,56.818939208984375
18.7486572265625,56.822601318359375
19.346343994140625,56.82611083984375
19.920928955078125,56.82940673828125
20.52490234375,56.832733154296875
21.11334228515625,56.8359375
21.697296142578125,56.839080810546875
22.292694091796875,56.841583251953125
22.8775634765625,56.843353271484375
23.461212158203125,56.84503173828125
24.053314208984375,56.84674072265625
24.65142822265625,56.848358154296875
25.230255126953125,56.849945068359375
25.829620361328125,56.851470947265625
26.416107177734375,56.85296630859375
27.004364013671875,56.853729248046875
27.597564697265625,56.8541259765625
28.183349609375,56.854217529296875
28.78253173828125,56.854248046875
29.37677001953125,56.854339599609375
29.9549560546875,56.8543701171875
30.54876708984375,56.8543701171875
31.1353759765625,56.8543701171875
31.724365234375,56.8543701171875
32.312835693359375,56.8543701171875
32.911712646484375,56.8543701171875
33.503631591796875,56.8543701171875
34.094085693359375,56.854400634765625
34.67041015625,56.854400634765625
35.270538330078125,56.85443115234375
35.8568115234375,56.85443115234375
36.443572998046875,56.85443115234375
37.03887939453125,56.85443115234375
37.635040283203125,56.85443115234375
38.222137451171875,56.85443115234375
38.80987548828125,56.85443115234375
39.402984619140625,56.85443115234375
39.9857177734375,56.85443115234375
40.58319091796875,56.85443115234375
41.172454833984375,56.85443115234375
41.7586669921875,56.85443115234375
42.337615966796875,56.85443115234375
42.939910888671875,56.8502197265625
43.524322509765625,56.84332275390625
44.10577392578125,56.835662841796875
44.713623046875,56.826995849609375
45.29571533203125,56.818084716796875
45.89105224609375,56.8087158203125
46.48321533203125,56.79925537109375
47.062713623046875,56.789794921875
47.64923095703125,56.77239990234375
48.2353515625,56.720062255859375
48.8284912109375,56.654449462890625
49.40557861328125,56.58453369140625
50.00006103515625,56.507476806640625
50.581146240234375,56.420623779296875
51.1627197265625,56.313232421875
51.736358642578125,56.183807373046875
52.30999755859375,56.0338134765625
52.8599853515625,55.8638916015625
53.413604736328125,55.672088623046875
53.9638671875,55.454925537109375
54.5054931640625,55.20989990234375
55.034881591796875,54.94537353515625
55.54595947265625,54.65521240234375
56.045562744140625,54.340179443359375
56.526092529296875,54.00030517578125
56.970489501953125,53.645172119140625
57.419158935546875,53.244537353515625
57.81939697265625,52.844329833984375
58.21435546875,52.394287109375
58.570648193359375,51.930816650390625
58.90057373046875,51.44195556640625
59.198333740234375,50.935211181640625
59.474884033203125,50.42584228515625
59.735107421875,49.895965576171875
59.9613037109375,49.353851318359375
60.1552734375,48.800506591796875
60.319122314453125,48.2445068359375
60.437225341796875,47.66412353515625
60.518768310546875,47.0850830078125
60.58526611328125,46.48797607421875
60.638580322265625,45.89508056640625
60.67950439453125,45.336700439453125
60.71600341796875,44.7362060546875
60.7420654296875,44.155364990234375
60.761444091796875,43.562286376953125
60.776824951171875,42.9781494140625
60.7894287109375,42.3843994140625
60.79986572265625,41.7943115234375
60.80841064453125,41.21051025390625
60.815887451171875,40.62066650390625
60.822357177734375,40.028167724609375
60.827880859375,39.416412353515625
60.83154296875,38.832366943359375
60.83447265625,38.239501953125
60.83685302734375,37.649261474609375
60.83905029296875,37.0579833984375
60.841033935546875,36.463775634765625
60.842681884765625,35.90032958984375
60.84423828125,35.3118896484375
60.8455810546875,34.70428466796875
60.846588134765625,34.120880126953125
60.847564697265625,33.525390625
60.84844970703125,32.920745849609375
60.84869384765625,32.331878662109375
60.849212646484375,31.749053955078125
60.84942626953125,31.159393310546875
60.849609375,30.56634521484375
60.84979248046875,29.968994140625
60.850067138671875,29.382476806640625
60.850128173828125,28.746734619140625
60.850128173828125,28.197052001953125
60.8502197265625,27.6456298828125
60.8502197265625,27.029144287109375
60.8502197265625,26.391204833984375
60.850311279296875,25.68353271484375
60.850311279296875,24.9365234375
60.850341796875,24.203521728515625
60.850372314453125,23.62799072265625
60.850372314453125,23.09228515625
60.85040283203125,22.479766845703125
60.85040283203125,21.898712158203125
60.85040283203125,21.314056396484375
60.8504638671875,20.648345947265625
60.850372314453125,20.05010986328125
60.850372314453125,19.370269775390625
60.850372314453125,18.68841552734375
60.850341796875,17.9801025390625
60.850128173828125,17.32305908203125
60.849945068359375,16.567413330078125
60.84979248046875,15.798431396484375
60.84954833984375,15.024932861328125
60.849365234375,14.259368896484375
60.849090576171875,13.45220947265625
60.848785400390625,12.60467529296875
60.848541259765625,11.793792724609375
60.848175048828125,10.94281005859375
60.84783935546875,10.115386962890625
60.847442626953125,9.2437744140625
60.847259521484375,8.735015869140625
60.84686279296875,7.84765625
60.846466064453125,7.014312744140625
60.846038818359375,6.08673095703125
60.845703125,5.214630126953125
60.8453369140625,4.395233154296875
60.844940185546875,3.494171142578125
60.844512939453125,2.61474609375
60.8441162109375,1.79107666015625
60.84375,0.923187255859375
60.843353271484375,0.04559326171875
60.84295654296875,-0.843841552734375
60.842559814453125,-1.719085693359375
60.8421630859375,-2.56304931640625
60.84173583984375,-3.466644287109375
60.841339111328125,-4.268035888671875
60.84112548828125,-4.7747802734375
60.84075927734375,-5.567108154296875
60.84033203125,-6.4581298828125
60.839935302734375,-7.321044921875
60.839569091796875,-8.202972412109375
60.83917236328125,-9.106658935546875
60.838775634765625,-9.94818115234375
60.838348388671875,-10.818695068359375
60.83795166015625,-11.682220458984375
60.837554931640625,-12.50299072265625
60.837127685546875,-13.43463134765625
60.83673095703125,-14.3070068359375
60.83636474609375,-15.12939453125
60.8359375,-16.021820068359375
60.835540771484375,-16.84808349609375
60.835113525390625,-17.743011474609375
60.834686279296875,-18.649246215820312
60.83428955078125,-19.517120361328125
60.833892822265625,-20.375473022460938
60.83349609375,-21.245742797851562
60.833099365234375,-22.096588134765625
60.832672119140625,-22.96856689453125
60.832244873046875,-23.811370849609375
60.831817626953125,-24.71112060546875
60.831512451171875,-25.5474853515625
60.831207275390625,-26.346923828125
60.83099365234375,-26.859146118164062
60.830657958984375,-27.731781005859375
60.830413818359375,-28.563949584960938
60.830230712890625,-29.488906860351562
60.83001708984375,-30.346588134765625
60.829742431640625,-31.204696655273438
60.82958984375,-32.01048278808594
60.82952880859375,-32.95841979980469
60.8294677734375,-33.76380920410156
60.829437255859375,-34.67242431640625
60.829437255859375,-35.51469421386719
60.829437255859375,-36.40412902832031
60.829437255859375,-37.27970886230469
60.829437255859375,-38.15740966796875
60.82940673828125,-39.011199951171875
60.829254150390625,-39.8824462890625
60.82928466796875,-40.739227294921875
60.82928466796875,-41.58833312988281
60.82891845703125,-42.42854309082031
60.8284912109375,-43.35649108886719
60.828460693359375,-44.20503234863281
60.828338623046875,-45.083587646484375
60.828125,-45.940948486328125
60.827667236328125,-46.81071472167969
60.827239990234375,-47.68365478515625
60.826873779296875,-48.47749328613281
60.826446533203125,-49.34283447265625
60.8260498046875,-50.275634765625
60.825653076171875,-51.14057922363281
60.825225830078125,-52.00459289550781
60.824798583984375,-52.85107421875
60.82440185546875,-53.70489501953125
60.82403564453125,-54.539031982421875
60.823944091796875,-55.464202880859375
60.823883056640625,-56.307647705078125
60.823883056640625,-57.15525817871094
60.823883056640625,-58.00605773925781
60.823883056640625,-58.867034912109375
60.8238525390625,-59.79539489746094
60.8238525390625,-60.63893127441406
60.8238525390625,-61.45875549316406
60.8238525390625,-62.3646240234375
60.8238525390625,-63.1981201171875
60.8238525390625,-64.10382080078125
60.8238525390625,-64.945556640625
60.8238525390625,-65.83792114257812
60.8238525390625,-66.6739501953125
60.8238525390625,-67.53605651855469
60.8238525390625,-68.4119873046875
60.8238525390625,-69.26629638671875
60.823822021484375,-70.19842529296875
60.82366943359375,-70.98660278320312
60.8232421875,-71.86508178710938
60.82275390625,-72.79460144042969
60.822357177734375,-73.59825134277344
60.8221435546875,-74.45835876464844
60.82208251953125,-75.32838439941406
60.822021484375,-76.20591735839844
60.821990966796875,-77.11842346191406
60.821929931640625,-77.93199157714844
60.821929931640625,-78.82412719726562
60.821868896484375,-79.71330261230469
60.821441650390625,-80.55450439453125
60.821014404296875,-81.39045715332031
60.82061767578125,-82.2515869140625
60.820220947265625,-83.13278198242188
60.820098876953125,-84.00457763671875
60.81982421875,-84.88252258300781
60.81939697265625,-85.768798828125
60.819000244140625,-86.58523559570312
60.818572998046875,-87.51617431640625
60.8182373046875,-88.34205627441406
60.817840576171875,-89.19024658203125
60.81744384765625,-90.03666687011719
60.81719970703125,-90.54173278808594
60.81683349609375,-91.39283752441406
60.81646728515625,-92.23170471191406
60.81622314453125,-93.07363891601562
60.816192626953125,-93.58203125
60.816162109375,-94.36953735351562
60.816162109375,-95.234619140625
60.816162109375,-96.11619567871094
60.816162109375,-97.00724792480469
60.816162109375,-97.88336181640625
60.816162109375,-98.74591064453125
60.816162109375,-99.54713439941406
60.816162109375,-100.06977844238281
60.816162109375,-100.86483764648438
60.816162109375,-101.73826599121094
60.815948486328125,-102.65467834472656
60.815948486328125,-103.45036315917969
60.81585693359375,-104.33934020996094
60.815460205078125,-105.244873046875
60.815093994140625,-106.05291748046875
60.81475830078125,-106.95205688476562
60.814361572265625,-107.84840393066406
60.813995361328125,-108.66215515136719
60.813568115234375,-109.58555603027344
60.813385009765625,-110.41232299804688
60.81329345703125,-111.24545288085938
60.813232421875,-112.1697998046875
60.813201904296875,-112.99266052246094
60.813201904296875,-113.90545654296875
60.813201904296875,-114.74136352539062
60.813201904296875,-115.57106018066406
60.813201904296875,-116.48503112792969
60.813140869140625,-117.33219909667969
60.81292724609375,-118.16940307617188
60.812591552734375,-119.11589050292969
60.812255859375,-119.96153259277344
60.8118896484375,-120.81330871582031
60.811553955078125,-121.66720581054688
60.811187744140625,-122.50439453125
60.810821533203125,-123.41897583007812
60.810455322265625,-124.24234008789062
60.81005859375,-125.17465209960938
60.809783935546875,-126.04029846191406
60.8094482421875,-126.8592529296875
60.80908203125,-127.70205688476562
60.808929443359375,-128.61691284179688
60.808929443359375,-129.4493865966797
60.808929443359375,-130.30162048339844
60.808929443359375,-131.1866912841797
60.808929443359375,-132.07737731933594
60.808929443359375,-132.96397399902344
60.808929443359375,-133.76905822753906
60.808929443359375,-134.66282653808594
60.808929443359375,-135.55746459960938
60.808868408203125,-136.3629608154297
60.808502197265625,-137.27471923828125
60.808135986328125,-138.08334350585938
60.807891845703125,-138.99655151367188
60.8074951171875,-139.8724822998047
60.807098388671875,-140.72308349609375
60.80670166015625,-141.5941619873047
60.806304931640625,-142.44935607910156
60.805938720703125,-143.31617736816406
60.8055419921875,-144.1976318359375
60.805145263671875,-145.07875061035156
60.804901123046875,-145.93305206298828
60.8046875,-146.82860565185547
60.8045654296875,-147.6743621826172
60.804290771484375,-148.48736572265625
60.80419921875,-149.39447784423828
60.80419921875,-150.2157974243164
60.80419921875,-151.13037872314453
60.80419921875,-151.94793701171875
60.80419921875,-152.8501739501953
60.80419921875,-153.66210174560547
60.80419921875,-154.57228088378906
60.804168701171875,-155.47396850585938
60.804168701171875,-156.30557250976562
60.804168701171875,-157.20787811279297
60.804168701171875,-157.98413848876953
60.804168701171875,-158.5129852294922
60.80419921875,-159.3078384399414
60.80419921875,-160.23583221435547
60.80419921875,-161.1015396118164
60.80419921875,-161.93022918701172
60.804046630859375,-162.78341674804688
60.80389404296875,-163.67122650146484
60.803497314453125,-164.55243682861328
60.8031005859375,-165.42688751220703
60.802764892578125,-166.24291229248047
60.8023681640625,-167.14391326904297
60.8021240234375,-167.96408081054688
60.8017578125,-168.87850189208984
60.8013916015625,-169.70181274414062
60.800994873046875,-170.6018524169922
60.80072021484375,-171.49585723876953
60.800537109375,-172.36256408691406
60.800262451171875,-173.15579223632812
60.79998779296875,-174.0347442626953
60.799713134765625,-174.93130493164062
60.799530029296875,-175.7875213623047
60.79913330078125,-176.68035888671875
60.798828125,-177.51073455810547
60.798736572265625,-178.34282684326172
60.798736572265625,-179.22814178466797
60.798736572265625,-180.11654663085938
60.798736572265625,-180.91805267333984
60.7987060546875,-181.78356170654297
60.798828125,-182.57022094726562
60.799163818359375,-183.4285888671875
60.799530029296875,-184.21143341064453
60.79986572265625,-185.05017852783203
60.800262451171875,-185.86763763427734
60.8006591796875,-186.70655059814453
60.800994873046875,-187.4701385498047
60.8013916015625,-188.30592346191406
60.8017578125,-189.0336456298828
60.802215576171875,-189.83731079101562
60.802886962890625,-190.67556762695312
60.8035888671875,-191.43834686279297
60.804351806640625,-192.22278594970703
60.80511474609375,-193.02478790283203
60.805877685546875,-193.79794311523438
60.806671142578125,-194.56617736816406
60.807373046875,-195.2499008178711
60.8082275390625,-196.07220458984375
60.80902099609375,-196.82220458984375
60.809783935546875,-197.5666275024414
60.810577392578125,-198.31491088867188
60.81134033203125,-199.0614776611328
60.8121337890625,-199.79501342773438
60.81292724609375,-200.53238677978516
60.81378173828125,-201.2696762084961
60.81463623046875,-201.98424530029297
60.815582275390625,-202.6858139038086
60.816558837890625,-203.43141174316406
60.817596435546875,-204.11531829833984
60.818634033203125,-204.8479995727539
60.81951904296875,-205.5169906616211
60.820526123046875,-206.24783325195312
60.821380615234375,-206.89515686035156
60.822357177734375,-207.61639404296875
60.823272705078125,-208.26918029785156
60.82421875,-208.9212188720703
60.8250732421875,-209.59547424316406
60.825836181640625,-210.20773696899414
60.8267822265625,-210.89471054077148
60.827606201171875,-211.51704788208008
60.828399658203125,-212.12749481201172
60.82928466796875,-212.79594039916992
60.830078125,-213.39194107055664
60.830841064453125,-213.98052978515625
60.831634521484375,-214.56543731689453
60.83251953125,-215.19869995117188
60.83331298828125,-215.78914260864258
60.834075927734375,-216.35544967651367
60.834869384765625,-216.92665100097656
60.835662841796875,-217.4954490661621
60.83642578125,-218.04445266723633
60.83721923828125,-218.6058235168457
60.837982177734375,-219.15829467773438
60.838775634765625,-219.6920509338379
60.839569091796875,-220.2317657470703
60.840423583984375,-220.79058837890625
60.8411865234375,-221.29912948608398
60.842071533203125,-221.83800506591797
60.842926025390625,-222.3710823059082
60.844024658203125,-223.09918212890625
60.8446044921875,-223.60704040527344
60.8453369140625,-224.36201095581055
60.846038818359375,-225.08918380737305
60.84674072265625,-225.78586196899414
60.847412109375,-226.43546295166016
60.84808349609375,-227.07379913330078
60.848724365234375,-227.68753814697266
60.849395751953125,-228.28826904296875
60.850067138671875,-228.8977928161621
60.850738525390625,-229.49281692504883
60.85137939453125,-230.08120346069336
60.852142333984375,-230.68646240234375
60.852874755859375,-231.2570457458496
60.85357666015625,-231.8153305053711
60.85430908203125,-232.3963966369629
60.855010986328125,-232.9455337524414
60.855743408203125,-233.49089813232422
60.8564453125,-234.02276611328125
60.857177734375,-234.5729217529297
60.85791015625,-235.11640548706055
60.858612060546875,-235.62122344970703
60.859375,-236.14481735229492
60.8603515625,-236.82991790771484
60.861083984375,-237.3314437866211
60.862060546875,-237.98864364624023
60.863037109375,-238.63274383544922
60.864013671875,-239.25928115844727
60.86474609375,-239.87308502197266
60.865386962890625,-240.45951080322266
60.8660888671875,-241.02482986450195
60.86639404296875,-241.62632369995117
60.867279052734375,-242.2249412536621
60.86767578125,-242.8127098083496
60.868255615234375,-243.39823150634766
60.868896484375,-243.9823169708252
60.869232177734375,-244.5866870880127
60.87005615234375,-245.15535926818848
60.870849609375,-245.75590705871582
60.871856689453125,-246.36052703857422
60.872772216796875,-246.93615531921387
60.873626708984375,-247.52271461486816
60.8740234375,-248.13271522521973
60.87451171875,-248.71440887451172
60.8748779296875,-249.3025245666504
60.875335693359375,-249.88804054260254
60.87628173828125,-250.47250938415527
60.877288818359375,-251.08331871032715
60.878265380859375,-251.67219734191895
60.879180908203125,-252.26217651367188
60.880157470703125,-252.8484592437744
60.881134033203125,-253.42686653137207
60.881866455078125,-254.01818084716797
