0.0,0.0
60.88262939453125,-254.62355422973633
60.88311767578125,-255.20104789733887
60.883819580078125,-255.78286743164062
60.884368896484375,-256.3859672546387
60.885223388671875,-256.9801216125488
60.885833740234375,-257.56603813171387
60.886627197265625,-258.1538772583008
60.887481689453125,-258.74439239501953
60.88800048828125,-259.32176208496094
60.888824462890625,-259.92452335357666
60.886322021484375,-260.50137519836426
60.862091064453125,-261.0986957550049
60.830810546875,-261.68916034698486
60.796234130859375,-262.27762508392334
60.759552001953125,-262.86147022247314
60.720245361328125,-263.4565677642822
60.680450439453125,-264.0361099243164
60.638336181640625,-264.6305856704712
60.588653564453125,-265.21245098114014
60.519256591796875,-265.81213760375977
60.429718017578125,-266.3848147392273
60.314117431640625,-266.968900680542
60.1767578125,-267.5365319252014
60.00860595703125,-268.1022162437439
59.818084716796875,-268.6472954750061
59.594390869140625,-269.1970000267029
59.341339111328125,-269.73158740997314
59.065704345703125,-270.2430419921875
58.758392333984375,-270.7474491596222
58.42193603515625,-271.2343397140503
58.069366455078125,-271.684947013855
57.671478271484375,-272.1390084028244
57.2679443359375,-272.5505920648575
56.8338623046875,-272.93904280662537
56.371795654296875,-273.30694007873535
55.894683837890625,-273.64321315288544
55.38818359375,-273.9526052623987
54.878448486328125,-274.2373527288437
54.348297119140625,-274.5118392109871
53.81201171875,-274.74731636047363
53.263458251953125,-274.95450389385223
52.69873046875,-275.1316329240799
52.142608642578125,-275.2605525255203
51.558135986328125,-275.3513433933258
50.968109130859375,-275.42334032058716
50.38995361328125,-275.48072624206543
49.79193115234375,-275.52900075912476
49.219024658203125,-275.56730902194977
48.6107177734375,-275.5990972518921
48.046173095703125,-275.6202381849289
47.4447021484375,-275.63821828365326
46.84295654296875,-275.65290689468384
46.26446533203125,-275.66462302207947
45.677398681640625,-275.67467725276947
45.076263427734375,-275.68353974819183
44.49169921875,-275.69107949733734
43.91217041015625,-275.6976680755615
43.3114013671875,-275.7025098800659
42.711517333984375,-275.7064530849457
42.13885498046875,-275.70972990989685
41.54180908203125,-275.7127707004547
40.944091796875,-275.7155178785324
40.348175048828125,-275.71803617477417
39.779388427734375,-275.7202831506729
39.176971435546875,-275.7225170135498
38.5875244140625,-275.7243663072586
37.99066162109375,-275.72582471370697
37.416595458984375,-275.727095246315
36.823760986328125,-275.7283251285553
36.226165771484375,-275.7295227050781
35.62237548828125,-275.7306739091873
35.046783447265625,-275.73170161247253
34.45391845703125,-275.73278510570526
33.86700439453125,-275.73380959033966
33.267364501953125,-275.7346485853195
32.672882080078125,-275.73539757728577
32.096405029296875,-275.7360899448395
31.510894775390625,-275.73678719997406
30.919677734375,-275.7374805212021
30.327423095703125,-275.7381521463394
29.75701904296875,-275.7387670278549
29.147216796875,-275.73945903778076
28.55548095703125,-275.740057349205
27.988311767578125,-275.74056684970856
27.3818359375,-275.74112713336945
26.834869384765625,-275.74159038066864
26.249786376953125,-275.74209785461426
25.65997314453125,-275.74254035949707
25.086151123046875,-275.74295449256897
24.52728271484375,-275.74339485168457
23.978790283203125,-275.74383223056793
23.423309326171875,-275.7442226409912
22.85040283203125,-275.7446537017822
22.314605712890625,-275.7449711561203
21.74237060546875,-275.74536204338074
21.207672119140625,-275.74573266506195
20.654388427734375,-275.74605572223663
20.12640380859375,-275.7463923692703
19.5849609375,-275.74674236774445
19.04925537109375,-275.74708914756775
18.514923095703125,-275.747435092926
17.97088623046875,-275.74778747558594
17.447479248046875,-275.74812638759613
16.820037841796875,-275.74853241443634
16.3070068359375,-275.74886453151703
15.778076171875,-275.7492071390152
15.254180908203125,-275.74954640865326
14.74664306640625,-275.74987518787384
14.119140625,-275.75028145313263
13.601593017578125,-275.75061655044556
12.9774169921875,-275.75089716911316
12.3570556640625,-275.75121665000916
11.84271240234375,-275.75149869918823
11.282684326171875,-275.7518057823181
10.661895751953125,-275.7521457672119
10.053070068359375,-275.7524788379669
9.52154541015625,-275.75276923179626
8.99835205078125,-275.75302171707153
8.364013671875,-275.75331592559814
7.761016845703125,-275.75361800193787
7.1715087890625,-275.7538526058197
6.586822509765625,-275.7540967464447
5.98443603515625,-275.7543578147888
5.40478515625,-275.7546100616455
4.79931640625,-275.7548735141754
4.22198486328125,-275.7551245689392
3.63018798828125,-275.7553822994232
3.0357666015625,-275.7556405067444
2.45306396484375,-275.75589418411255
1.852813720703125,-275.75615525245667
1.2730712890625,-275.7564070224762
0.690216064453125,-275.75666069984436
0.08258056640625,-275.7569251060486
-0.50860595703125,-275.75718235969543
-1.1007080078125,-275.7574396133423
-1.674102783203125,-275.75768876075745
-2.265289306640625,-275.7579460144043
-2.868255615234375,-275.7582082748413
-3.457672119140625,-275.75846457481384
-4.042694091796875,-275.7587184906006
-4.633148193359375,-275.7589752674103
-5.214111328125,-275.7592282295227
-5.803497314453125,-275.75948452949524
-6.40240478515625,-275.75974464416504
-7.000885009765625,-275.7600049972534
-7.5830078125,-275.7602581977844
-8.168548583984375,-275.7605128288269
-8.77294921875,-275.76077580451965
-9.35980224609375,-275.76103115081787
-9.937652587890625,-275.761283159256
-10.521728515625,-275.7615373134613
-11.1180419921875,-275.76179671287537
-11.72283935546875,-275.7620599269867
-12.292755126953125,-275.76230788230896
-12.903228759765625,-275.76257371902466
-13.48052978515625,-275.76282477378845
-14.061859130859375,-275.76309180259705
-14.66748046875,-275.7633693218231
-15.246612548828125,-275.76363015174866
-15.84124755859375,-275.7638976573944
-16.441314697265625,-275.7641673088074
-17.02703857421875,-275.76443099975586
-17.609130859375,-275.7646930217743
-18.20281982421875,-275.76496028900146
-18.782989501953125,-275.76522159576416
-19.36968994140625,-275.7654857635498
-19.974517822265625,-275.76580786705017
-20.587127685546875,-275.76618576049805
-21.2518310546875,-275.7665603160858
-21.784454345703125,-275.7668526172638
-22.36322021484375,-275.7671694755554
-22.98175048828125,-275.76750779151917
-23.63677978515625,-275.76786518096924
-24.3751220703125,-275.7682673931122
-25.10528564453125,-275.7686777114868
-25.607025146484375,-275.76896381378174
-26.187286376953125,-275.7692914009094
-26.743438720703125,-275.7696051597595
-27.26483154296875,-275.769898891449
-27.90789794921875,-275.77026081085205
-28.473785400390625,-275.77057909965515
-29.08489990234375,-275.77092242240906
-29.6949462890625,-275.7712650299072
-30.279296875,-275.77159309387207
-30.817840576171875,-275.77189540863037
-31.394805908203125,-275.7722191810608
-32.001556396484375,-275.7725598812103
-32.545318603515625,-275.77286529541016
-33.141510009765625,-275.7732002735138
-33.730194091796875,-275.77353072166443
-34.324554443359375,-275.77386474609375
-34.916290283203125,-275.774197101593
-35.4970703125,-275.77452325820923
-36.084869384765625,-275.7748534679413
-36.675994873046875,-275.775185585022
-37.2618408203125,-275.77551436424255
-37.789337158203125,-275.7758104801178
-38.390350341796875,-275.7761480808258
-39.001190185546875,-275.77649092674255
-39.614654541015625,-275.77683544158936
-40.1826171875,-275.7771546840668
-40.75921630859375,-275.77747869491577
-41.35345458984375,-275.77781224250793
-41.907073974609375,-275.77812337875366
-42.471710205078125,-275.77844071388245
-43.095550537109375,-275.77879095077515
-43.68316650390625,-275.7791211605072
-44.244415283203125,-275.7794363498688
-44.877593994140625,-275.7797920703888
-45.458984375,-275.7801184654236
-46.0225830078125,-275.78043484687805
-46.59051513671875,-275.7807538509369
-47.17431640625,-275.78108191490173
-47.8017578125,-275.78140020370483
-48.32000732421875,-275.7815909385681
-48.94561767578125,-275.7817313671112
-49.489654541015625,-275.78181505203247
-50.072784423828125,-275.78190517425537
-50.6558837890625,-275.7819707393646
-51.2366943359375,-275.78204345703125
-51.805938720703125,-275.7821137905121
-52.461517333984375,-275.7821931838989
-53.037506103515625,-275.78224325180054
-53.609893798828125,-275.78228092193604
-54.11138916015625,-275.78231954574585
-54.76806640625,-275.7823700904846
-55.32037353515625,-275.7824122905731
-55.956939697265625,-275.7824602127075
-56.521270751953125,-275.7825026512146
-57.09320068359375,-275.78254556655884
-57.69097900390625,-275.7825903892517
-58.233062744140625,-275.78263115882874
-58.86907958984375,-275.7826581001282
-59.41497802734375,-275.7826726436615
-60.04150390625,-275.7826941013336
-60.637054443359375,-275.78268003463745
-61.201385498046875,-275.7826769351959
-61.791168212890625,-275.78267431259155
-62.358612060546875,-275.7826716899872
-62.938323974609375,-275.78266882896423
-63.542236328125,-275.7826654911041
-64.11660766601562,-275.7826886177063
-64.72146606445312,-275.7827088832855
-65.27957153320312,-275.78275990486145
-65.8721923828125,-275.78280091285706
-66.47677612304688,-275.78284215927124
-67.02017211914062,-275.78287959098816
-67.62240600585938,-275.7829210758209
-68.17373657226562,-275.782963514328
-68.79489135742188,-275.7830526828766
-69.38726806640625,-275.78311800956726
-69.94107055664062,-275.7831721305847
-70.54205322265625,-275.78323340415955
-71.13406372070312,-275.78330397605896
-71.731689453125,-275.7833971977234
-72.31039428710938,-275.7834782600403
-72.84133911132812,-275.7835524082184
-73.41812133789062,-275.7836329936981
-74.01895141601562,-275.7837038040161
-74.62991333007812,-275.78372979164124
-75.20333862304688,-275.7837710380554
-75.81390380859375,-275.78381538391113
-76.35406494140625,-275.7838544845581
-76.97064208984375,-275.7838988304138
-77.5469970703125,-275.783940076828
-78.11724853515625,-275.783988237381
-78.73171997070312,-275.7840881347656
-79.31484985351562,-275.78418493270874
-79.89918518066406,-275.78427505493164
-80.44688415527344,-275.78435945510864
-81.06306457519531,-275.7844548225403
-81.59161376953125,-275.7845368385315
-82.21876525878906,-275.78463411331177
-82.82591247558594,-275.7847285270691
-83.37435913085938,-275.784814119339
-83.97149658203125,-275.78490710258484
-84.53253173828125,-275.78499460220337
-85.11221313476562,-275.78508496284485
-85.69749450683594,-275.7851758003235
-86.300048828125,-275.78526997566223
-86.88638305664062,-275.78536105155945
-87.49359130859375,-275.78542494773865
-88.04718017578125,-275.7854685783386
-88.64698791503906,-275.7855017185211
-89.250732421875,-275.7855432033539
-89.83436584472656,-275.78558349609375
-90.3919677734375,-275.7856214046478
-90.975341796875,-275.7856607437134
-91.56834411621094,-275.7857005596161
-92.12196350097656,-275.7857382297516
-92.73944091796875,-275.7858202457428
-93.32838439941406,-275.7858695983887
-93.87686157226562,-275.78590178489685
-94.46147155761719,-275.78592109680176
-95.05795288085938,-275.7859671115875
-95.64036560058594,-275.7860107421875
-96.22738647460938,-275.7860531806946
-96.81596374511719,-275.7860960960388
-97.36004638671875,-275.78613543510437
-97.98057556152344,-275.78618025779724
-98.54350280761719,-275.78622102737427
-99.12338256835938,-275.78628158569336
-99.73257446289062,-275.78634095191956
-100.30023193359375,-275.7863953113556
-100.88534545898438,-275.78646874427795
-101.45663452148438,-275.7865390777588
-102.0347900390625,-275.78660893440247
-102.64311218261719,-275.7866826057434
-103.22706604003906,-275.7867228984833
-103.77806091308594,-275.786762714386
-104.37675476074219,-275.78686451911926
-104.96884155273438,-275.78695821762085
-105.5281982421875,-275.78704261779785
-106.09365844726562,-275.78712821006775
-106.69941711425781,-275.7872202396393
-107.28645324707031,-275.7872862815857
-107.88711547851562,-275.78731656074524
-108.44256591796875,-275.7873363494873
-109.03846740722656,-275.7873959541321
-109.63027954101562,-275.78748631477356
-110.1868896484375,-275.78755807876587
-110.78172302246094,-275.787633895874
-111.33877563476562,-275.787704706192
-111.93495178222656,-275.7877812385559
-112.526611328125,-275.7878575325012
-113.12382507324219,-275.7879343032837
-113.67904663085938,-275.7879891395569
-114.27445983886719,-275.78804993629456
-114.86895751953125,-275.78811144828796
-115.4527587890625,-275.78817224502563
-116.00833129882812,-275.7882297039032
-116.61054992675781,-275.7882924079895
-117.16737365722656,-275.7883450984955
-117.76260375976562,-275.78837966918945
-118.33636474609375,-275.7884247303009
-118.94316101074219,-275.78848814964294
-119.48965454101562,-275.7885482311249
-120.08609008789062,-275.78861117362976
-120.67414855957031,-275.7886517047882
-121.25665283203125,-275.78869795799255
-121.80569458007812,-275.7887427806854
-122.36618041992188,-275.78878808021545
-122.94160461425781,-275.78885412216187
-123.47549438476562,-275.7889335155487
-124.03153991699219,-275.7890079021454
-124.59208679199219,-275.7890815734863
-125.10694885253906,-275.78912901878357
-125.65859985351562,-275.7891833782196
-126.17530822753906,-275.7892189025879
-126.721923828125,-275.7892644405365
-127.22763061523438,-275.7893068790436
-127.73846435546875,-275.78936648368835
-128.24258422851562,-275.78942465782166
-128.77731323242188,-275.78950691223145
-129.28646850585938,-275.78955459594727
-130.0325927734375,-275.7896227836609
-130.7628173828125,-275.7897222042084
-131.4862060546875,-275.78982043266296
-132.22549438476562,-275.78990387916565
-132.93844604492188,-275.789968252182
-133.6202850341797,-275.79000210762024
-134.32496643066406,-275.79007029533386
-134.99270629882812,-275.7901704311371
-135.69815063476562,-275.79027223587036
-136.3562774658203,-275.79036140441895
-137.0016632080078,-275.7904486656189
-137.68023681640625,-275.79052114486694
-138.31175231933594,-275.7905521392822
-138.95620727539062,-275.79061937332153
-139.57078552246094,-275.79067969322205
-140.18606567382812,-275.79074931144714
-140.7960205078125,-275.79080510139465
-141.42286682128906,-275.7908661365509
-142.01937866210938,-275.7909240722656
-142.589599609375,-275.7910006046295
-143.18893432617188,-275.79105854034424
-143.7615509033203,-275.7911469936371
-144.32174682617188,-275.7911992073059
-144.8834686279297,-275.7912600040436
-145.4503173828125,-275.79132294654846
-145.99586486816406,-275.79138350486755
-146.52540588378906,-275.79144263267517
-147.0519561767578,-275.79150104522705
-147.59066772460938,-275.79154658317566
-148.0970001220703,-275.79161047935486
-148.6263885498047,-275.7916536331177
-149.13046264648438,-275.7916820049286
-149.80911254882812,-275.79177474975586
-150.45199584960938,-275.7918367385864
-150.9569091796875,-275.7918825149536
-151.47122192382812,-275.7919325828552
-152.01927185058594,-275.7919888496399
-152.54739379882812,-275.7920472621918
-153.1982879638672,-275.79210591316223
-153.81231689453125,-275.79216957092285
-154.37191772460938,-275.79225039482117
-154.92538452148438,-275.7923288345337
-155.49024963378906,-275.7924008369446
-156.04808044433594,-275.7924711704254
-156.6037139892578,-275.79250621795654
-157.1583251953125,-275.7925524711609
-157.71243286132812,-275.7926263809204
-158.23727416992188,-275.792653799057
-158.8150634765625,-275.7927041053772
-159.3719482421875,-275.79277086257935
-159.8986053466797,-275.7928261756897
-160.4483642578125,-275.7928726673126
-161.03526306152344,-275.792906999588
-161.60984802246094,-275.792920589447
-162.14700317382812,-275.7929220199585
-162.69390869140625,-275.7929654121399
-163.2145233154297,-275.79298281669617
-163.72418212890625,-275.79299783706665
-164.25086975097656,-275.79303312301636
-164.75978088378906,-275.79307222366333
-165.27175903320312,-275.7931318283081
-165.7947540283203,-275.79321098327637
-166.37481689453125,-275.7933015823364
-166.99057006835938,-275.7934148311615
-167.5916748046875,-275.7935028076172
-168.1705780029297,-275.79357504844666
-168.75421142578125,-275.7936460971832
-169.3543243408203,-275.79372453689575
-169.9443817138672,-275.7937967777252
-170.5250701904297,-275.793874502182
-171.11415100097656,-275.79393458366394
-171.71151733398438,-275.79403471946716
-172.290771484375,-275.7940685749054
-172.8814697265625,-275.7941246032715
-173.48736572265625,-275.7941861152649
-174.05780029296875,-275.7942442893982
-174.6490478515625,-275.7943181991577
-175.24549865722656,-275.7943751811981
-175.8297576904297,-275.79443192481995
-176.41217041015625,-275.7944905757904
-177.01942443847656,-275.7945783138275
-177.61196899414062,-275.79464840888977
-178.18235778808594,-275.7946915626526
-178.79515075683594,-275.7947528362274
-179.38157653808594,-275.7948124408722
-179.9586944580078,-275.7948956489563
-180.55767822265625,-275.79491782188416
-181.13711547851562,-275.7950007915497
-181.74017333984375,-275.79510474205017
-182.3153839111328,-275.79518485069275
-182.90985107421875,-275.7952651977539
-183.51715087890625,-275.7953100204468
-184.10073852539062,-275.7953622341156
-184.6746368408203,-275.7954523563385
-185.267822265625,-275.79554057121277
-185.8595733642578,-275.79557633399963
-186.46255493164062,-275.79563450813293
-187.04864501953125,-275.7957081794739
-187.64553833007812,-275.79575872421265
-188.2292938232422,-275.795818567276
-188.821533203125,-275.7958912849426
-189.4049835205078,-275.79595708847046
-190.0023956298828,-275.79599118232727
-190.58265686035156,-275.7960829734802
-191.16888427734375,-275.7961676120758
-191.75851440429688,-275.7962439060211
-192.35679626464844,-275.7963206768036
-192.9525909423828,-275.79637908935547
-193.52957153320312,-275.79641938209534
-194.1256103515625,-275.7964837551117
-194.7133026123047,-275.7965474128723
-195.3126220703125,-275.7966024875641
-195.9032745361328,-275.7966892719269
-196.4775390625,-275.79673981666565
-197.08743286132812,-275.79680252075195
-197.67327880859375,-275.79686403274536
-198.254150390625,-275.7969102859497
-198.85548400878906,-275.7969915866852
-199.43353271484375,-275.7970657348633
-200.03036499023438,-275.79711627960205
-200.62921142578125,-275.79713797569275
-201.2135009765625,-275.7972078323364
-201.80908203125,-275.79727697372437
-202.38270568847656,-275.7973368167877
-202.96754455566406,-275.79741644859314
-203.5688018798828,-275.7974715232849
-204.16567993164062,-275.7975296974182
-204.76217651367188,-275.7976143360138
-205.35580444335938,-275.79768109321594
-205.94630432128906,-275.7977466583252
-206.52467346191406,-275.79778957366943
-207.12001037597656,-275.79784750938416
-207.7030029296875,-275.7979054450989
-208.29866790771484,-275.7979748249054
-208.89674377441406,-275.7980377674103
-209.49710083007812,-275.79811692237854
-210.071044921875,-275.7981824874878
-210.66027069091797,-275.7982270717621
-211.2677230834961,-275.7982873916626
-211.8468017578125,-275.79835271835327
-212.44991302490234,-275.7984175682068
-213.0225372314453,-275.79849457740784
-213.61974334716797,-275.79855155944824
-214.20755004882812,-275.798624753952
-214.80651092529297,-275.7986786365509
-215.40030670166016,-275.79873919487
-215.9952163696289,-275.79882407188416
-216.57301330566406,-275.7988932132721
-217.14393615722656,-275.79896092414856
-217.73605346679688,-275.79903078079224
-218.3228759765625,-275.7990834712982
-218.8954086303711,-275.79911756515503
-219.45783233642578,-275.7992033958435
-220.01609802246094,-275.7992796897888
-220.58544921875,-275.79929995536804
-221.16132354736328,-275.79939818382263
-221.71642303466797,-275.7994463443756
-222.25474548339844,-275.79950428009033
-222.81644439697266,-275.7995619773865
-223.35749053955078,-275.7995915412903
-223.93506622314453,-275.79964661598206
-224.50682067871094,-275.7997236251831
-225.03731536865234,-275.7997786998749
-225.56514739990234,-275.7995824813843
-226.0721435546875,-275.79967498779297
-226.58455657958984,-275.79974579811096
-227.22074127197266,-275.79982256889343
-227.77835845947266,-275.7999095916748
-228.3308563232422,-275.8000066280365
-228.84703063964844,-275.8000998497009
-229.35519409179688,-275.8001608848572
-229.8669204711914,-275.8002154827118
-230.37289428710938,-275.80022501945496
-230.88288116455078,-275.80020666122437
-231.51207733154297,-275.80014157295227
-232.027587890625,-275.800092458725
-232.52915954589844,-275.80005073547363
-233.15340423583984,-275.79522252082825
-233.66947174072266,-275.7770907878876
-234.26358032226562,-275.7527050971985
-234.87246704101562,-275.7254079580307
-235.46864318847656,-275.69679605960846
-236.0606689453125,-275.66687202453613
-236.6379623413086,-275.63669753074646
-237.2375946044922,-275.60449981689453
-237.8355712890625,-275.57169485092163
-238.42530822753906,-275.5264415740967
-239.00633239746094,-275.45543575286865
-239.5930633544922,-275.35689783096313
-240.1524658203125,-275.232458114624
-240.7326889038086,-275.0683561563492
-241.2852020263672,-274.87747967243195
-241.82694244384766,-274.6550714969635
-242.343505859375,-274.40485060214996
-242.85067749023438,-274.1081409752369
-243.34226989746094,-273.7628471562639
-243.79552459716797,-273.3958724439144
-244.22936248779297,-272.99366158246994
-244.62245178222656,-272.57746970653534
-244.99559020996094,-272.1241612434387
-245.33782196044922,-271.6454641819
-245.63818359375,-271.1538414955139
-245.8868408203125,-270.6277344226837
-246.11174774169922,-270.07706451416016
-246.31121063232422,-269.5299997329712
-246.47388458251953,-268.9647250175476
-246.6070098876953,-268.3994493484497
-246.71988677978516,-267.81370306015015
-246.8087387084961,-267.2164034843445
-246.8799057006836,-266.64501762390137
-246.93962860107422,-266.04944944381714
-246.97721099853516,-265.4791421890259
-247.00723266601562,-264.87832260131836
-247.03025817871094,-264.2906608581543
